Actual,SimpleRNN_Predicted,LSTM_Predicted,SimpleRNN_Error,LSTM_Error
310.549988,299.39935,311.60223,11.150634972656235,-1.0522458867187652
316.529999,296.258,310.06915,20.272003394531225,6.460846167968725
309.100006,291.86194,308.2926,17.238067523437508,0.8074034609375076
301.540009,289.13004,306.27792,12.409973599609373,-4.737914583984377
304.179993,285.75787,303.9839,18.422119464843774,0.1961062812500245
279.179993,281.4784,301.49802,-2.2984005546874755,-22.31802335742185
257.779999,280.10342,298.56198,-22.32342507226565,-40.7819822011719
266.130005,276.7997,294.85526,-10.669708134765642,-28.725250126953142
252.479996,269.71915,290.48407,-17.239150728515625,-38.00407382421875
267.529999,263.60968,285.4383,3.9203188242187252,-17.908294457031275
286.940002,260.90155,280.08347,26.038451707031243,6.856536423828118
305.720001,254.9634,274.97592,50.75660683496096,30.74407936914065
299.299988,254.73079,270.702,44.56919881542967,28.59799215039061
289.660004,261.10736,267.4485,28.552643160156265,22.211517671875015
304.700012,266.4914,265.12997,38.208617957031265,39.57003763476564
300.929993,271.06165,263.85034,29.868347492187524,37.079651203125024
294.079987,280.20654,263.5059,13.873444031250017,30.574097107421892
300.339996,283.70273,263.85364,16.63726772851561,36.486358304687485
291.209991,283.3257,264.7833,7.884276888671877,26.426696322265627
287.690002,282.68033,266.10522,5.009673630859368,21.584777390624993
293.350006,280.6306,267.44427,12.719390765625008,25.905731097656258
300.079987,273.932,268.73627,26.147980164062517,31.343719910156267
290.23999,269.46936,270.026,20.770629648437477,20.213989023437477
283.369995,267.1884,271.1712,16.181609990234392,12.198791386718767
283.459991,263.58624,272.00742,19.873748324218752,11.452575228515627
280.690002,263.2532,272.47833,17.436797654296868,8.211669480468743
285.480011,265.68884,272.54974,19.79116822656249,12.93026734765624
294.079987,266.00266,272.3769,28.077331970703142,21.703094910156267
293.899994,266.99985,272.0995,26.900146587890617,21.800506695312492
299.920013,270.87668,271.8326,29.043334533203108,28.087401916015608
301.149994,273.64035,271.7277,27.509643658203117,29.422302349609367
284.450012,274.52484,271.86353,9.925170691406265,12.586486609375015
294.089996,277.29764,272.01953,16.79235806054686,22.070464749999985
